❯ podman stop benning-flask
  podman rm benning-flask
  podman build --no-cache -t localhost/prg_flask:latest -f Dockerfile.benning .
  podman-compose up -d
  sleep 10

  podman logs benning-flask >>container_flask.txt

benning-flask
benning-flask
STEP 1/15: FROM python:3.11-slim
STEP 2/15: WORKDIR /app
--> 11635f4265ed
STEP 3/15: RUN apt-get update && apt-get install -y --no-install-recommends     gcc     g++     make     libmariadb-dev     pkg-config     git     curl     && rm -rf /var/lib/apt/lists/*
Hit:1 http://deb.debian.org/debian trixie InRelease
Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9670 kB]
Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [97.9 kB]
Fetched 9864 kB in 9s (1091 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
  cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu g++-14 g++-14-x86-64-linux-gnu
  g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu
  git-man libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev
  libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls
  libcurl4t64 liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64
  libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0
  libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 libldap2 liblsan0 libmariadb3 libmpc3 libmpfr6 libnghttp2-14
  libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
  libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6 libtsan2
  libubsan1 libunistring5 linux-libc-dev mariadb-common mysql-common perl
  perl-modules-5.40 pkgconf pkgconf-bin rpcsvc-proto zlib1g-dev
Suggested packages:
  binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
  g++-multilib g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
  gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
  git-svn libc-devtools glibc-doc gnutls-bin krb5-doc krb5-user sensible-utils
  libssl-doc libstdc++-14-doc make-doc perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl
Recommended packages:
  bash-completion patch less ssh-client manpages manpages-dev krb5-locales
  libldap-common publicsuffix libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
  cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl g++ g++-14
  g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
  gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man libasan8 libatomic1
  libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2
  libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
  liberror-perl libexpat1 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
  libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
  libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
  liblsan0 libmariadb-dev libmariadb3 libmpc3 libmpfr6 libnghttp2-14
  libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
  libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsframe1 libssh2-1t64 libssl-dev libstdc++-14-dev libtasn1-6 libtsan2
  libubsan1 libunistring5 linux-libc-dev make mariadb-common mysql-common perl
  perl-modules-5.40 pkg-config pkgconf pkgconf-bin rpcsvc-proto zlib1g-dev
0 upgraded, 85 newly installed, 0 to remove and 0 not upgraded.
Need to get 101 MB of archives.
After this operation, 419 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
{"timestamp": "2026-01-26T01:13:08.134624", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:08.134679", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:08.134689", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:08.134701", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:08.571153", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:08.571220", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:08.571231", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:08.571242", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:08.673923", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:08.673996", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:08.674011", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:08.674029", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:08.702229", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:08.702286", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:08.702302", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:08.702330", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:09.121724", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:09.121771", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:09.121782", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:09.121802", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:09.195860", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:09.195918", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:09.195933", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:09.195951", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:09.641388", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:09.641451", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:09.641461", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:09.641472", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:09.688897", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:09.688947", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:09.688957", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:09.688969", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:10.150306", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:10.150358", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:10.150369", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:10.150380", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:10.182710", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:10.182771", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:10.182782", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:10.182793", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:10.230116", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:10.230173", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:10.230184", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:10.230194", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:10.675336", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:10.675416", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:10.675426", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:10.675437", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:10.764306", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:10.764356", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:10.764367", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:10.764378", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:10.795926", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:10.795980", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:10.795992", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:10.796004", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:10.799806", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:10.799870", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:10.799880", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:10.799891", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:11.225842", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:11.225899", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:11.225913", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:11.225930", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:11.241621", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:11.241675", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:11.241686", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:11.241698", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:11.326484", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:11.326552", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:11.326563", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:11.326574", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:11.326642", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:11.326690", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:11.326705", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:11.326723", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:11.772294", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:11.772346", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:11.772358", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:11.772370", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:11.785456", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:11.785514", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:11.785531", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:11.785548", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:11.831350", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:11.831400", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:11.831411", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:11.831426", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:11.854061", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:11.854120", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:11.854138", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:11.854156", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:12.295357", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:12.295421", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:12.295432", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:12.295443", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:12.385257", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:12.385321", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:12.385331", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:12.385342", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:12.828291", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:12.828345", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:12.828358", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:12.828378", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:12.866521", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:12.866579", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:12.866590", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:12.866602", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:12.918068", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:12.918140", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:12.918158", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:12.918177", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:13.316204", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:13.316259", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:13.316274", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:13.316291", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:13.340880", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:13.340944", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:13.340959", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:13.340978", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:13.425563", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:13.425624", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:13.425635", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:13.425645", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:13.456866", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:13.456934", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:13.456945", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:13.456957", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:13.881460", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:13.881516", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:13.881530", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:13.881543", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:13.895956", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:13.896038", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
{"timestamp": "2026-01-26T01:13:13.896056", "level": "INFO", "message": "Initializing use cases"}
{"timestamp": "2026-01-26T01:13:13.896075", "level": "INFO", "message": "All use cases initialized successfully"}
✓ LoggerService initialized (stdout/stderr mode)
{"timestamp": "2026-01-26T01:13:13.905596", "level": "INFO", "message": "Initializing repositories", "db_host": "mysql", "db_port": 3306, "db_name": "benning_device_manager"}
{"timestamp": "2026-01-26T01:13:13.905669", "level": "INFO", "message": "MySQLDeviceRepository initialized", "host": "mysql"}
